Event	ID	Name			Wwise Object Path	Notes
	450400542	Play_select_left			\Default Work Unit\Play_select_left	
	1413651457	Play_engine_high_full			\Default Work Unit\Play_engine_high_full	
	1487915922	Play_engine_rev			\Default Work Unit\Play_engine_rev	
	1756715325	Play_select_right			\Default Work Unit\Play_select_right	
	2085636989	Play_scroll			\Default Work Unit\Play_scroll	
	2165390282	Play_select_back_item_drop			\Default Work Unit\Play_select_back_item_drop	
	2652605998	Play_item_pickup			\Default Work Unit\Play_item_pickup	
	3158137442	Play_driftScreech			\Default Work Unit\Play_driftScreech	
	3240429611	Play_select_start			\Default Work Unit\Play_select_start	
	3289997257	Play_thud			\Default Work Unit\Play_thud	
	3300653317	Play_select_down			\Default Work Unit\Play_select_down	
	3326643471	Play_select_directions_alt			\Default Work Unit\Play_select_directions_alt	
	3595663260	Play_hit_spinout			\Default Work Unit\Play_hit_spinout	
	3755593723	Play_engine_high			\Default Work Unit\Play_engine_high	
	3823515762	Play_select_up			\Default Work Unit\Play_select_up	
	4158910119	Play_select_confirm			\Default Work Unit\Play_select_confirm	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	46235449	select_left	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\select_left_D234A316.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_left		106936
	118606546	select_start	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\select_start_5AB55EDD.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_start		264888
	141423795	driftScreech	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\driftScreech_0475901B.wem		\Actor-Mixer Hierarchy\Default Work Unit\driftScreech		481364
	278000742	thud7	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\thud7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud7		43476
	323369164	thud1	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\thud1_2FA86931.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud1		50136
	342802278	thud4	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\thud4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud4		43476
	360970363	select_directions_alt	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\select_directions_alt_E24EFAF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_directions_alt		10280
	392937246	thud2	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\thud2_37DA5E3F.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud2		192832
	630913698	select_back	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\select_back_15D55A42.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_back		125768
	644276054	engine_rev	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\engine_rev_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\engine_rev		554848
	787860068	thud6	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\thud6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud6		43476
	823229656	engine_high	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\engine_high_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\engine_high		2767108
	860057301	thud3	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\thud3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud3		84140
	879744155	select_up	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\select_up_AA1467A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_up		89256
	880922148	engine_high_full	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\engine_high_full_27EB6CFF.wem		\Actor-Mixer Hierarchy\Default Work Unit\engine_high_full		3488984
	888921984	scroll	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\scroll_D68D73A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\scroll		1051964
	953211416	hit_spinout	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\hit_spinout_E5B18C81.wem		\Actor-Mixer Hierarchy\Default Work Unit\hit_spinout		359812
	984662004	item_pickup	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\item_pickup_84FE94E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\item_pickup		82724
	997631477	select_down	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\select_down_510B71F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_down		106168
	1022899212	select_confirm	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\select_confirm_10602414.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_confirm		107704
	1060406226	thud5	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\thud5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\thud\thud5		43476
	1065588703	select_right	C:\Users\Charlie\Documents\GitHub\UnityProject\GGK\GGK_WwiseProject\.cache\Windows\SFX\select_right_DFE7F0FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\select_right		105396

